   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897               	.L__stack_usage = 0
 898               	.LM150:
 899 03b4 1092 C500 		sts 197,__zero_reg__
 900               	.LM151:
 901 03b8 87E6      		ldi r24,lo8(103)
 902 03ba 8093 C400 		sts 196,r24
 903               	.LM152:
 904 03be 88ED      		ldi r24,lo8(-40)
 905 03c0 8093 C100 		sts 193,r24
 906               	.LM153:
 907 03c4 86E0      		ldi r24,lo8(6)
 908 03c6 8093 C200 		sts 194,r24
 909               	.LM154:
 910 03ca E0EC      		ldi r30,lo8(192)
 911 03cc F0E0      		ldi r31,hi8(192)
 912 03ce 8081      		ld r24,Z
 913 03d0 8D7F      		andi r24,lo8(-3)
 914 03d2 8083      		st Z,r24
 915               	.LM155:
 916 03d4 80E0      		ldi r24,lo8(uart_output)
 917 03d6 90E0      		ldi r25,hi8(uart_output)
 918 03d8 9093 0000 		sts __iob+2+1,r25
 919 03dc 8093 0000 		sts __iob+2,r24
 920               	.LM156:
 921 03e0 80E0      		ldi r24,lo8(uart_input)
 922 03e2 90E0      		ldi r25,hi8(uart_input)
 923 03e4 9093 0000 		sts __iob+1,r25
 924 03e8 8093 0000 		sts __iob,r24
 925               	/* epilogue start */
 926               	.LM157:
 927 03ec 0895      		ret
 928               	.LFE19:
 930               	.global	main
 932               	main:
 933               	.LFB7:
 934               	.LM158:
 935 03ee 1F93      		push r17
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938               	/* stack size = 1 */
 939               	.L__stack_usage = 1
 940               	.LM159:
 941 03f0 0E94 0000 		call io_init
 942               	.LM160:
 943 03f4 0E94 0000 		call set_baud
 944               	.LM161:
 945 03f8 11E0      		ldi r17,lo8(1)
 946               	.L95:
 947               	.LM162:
 948 03fa 8091 0000 		lds r24,__iob
 949 03fe 9091 0000 		lds r25,__iob+1
 950 0402 0E94 0000 		call fgetc
 951               	.LVL73:
 952               	.LM163:
 953 0406 8333      		cpi r24,lo8(51)
 954 0408 01F4      		brne .+2
 955 040a 00C0      		rjmp .L87
 956 040c 8433      		cpi r24,lo8(52)
 957 040e 00F4      		brsh .L91
 958 0410 8133      		cpi r24,lo8(49)
 959 0412 01F0      		breq .L85
 960 0414 8233      		cpi r24,lo8(50)
 961 0416 00F4      		brsh .L86
 962 0418 8033      		cpi r24,lo8(48)
 963 041a 01F0      		breq .+2
 964 041c 00C0      		rjmp .L83
 965 041e 00C0      		rjmp .L97
 966               	.L91:
 967 0420 8533      		cpi r24,lo8(53)
 968 0422 01F4      		brne .+2
 969 0424 00C0      		rjmp .L89
 970 0426 8533      		cpi r24,lo8(53)
 971 0428 00F4      		brsh .+2
 972 042a 00C0      		rjmp .L88
 973 042c 8633      		cpi r24,lo8(54)
 974 042e 01F0      		breq .+2
 975 0430 00C0      		rjmp .L83
 976 0432 00C0      		rjmp .L98
 977               	.L97:
 978               	.LM164:
 979 0434 1092 0000 		sts spk+1,__zero_reg__
 980 0438 1092 0000 		sts spk,__zero_reg__
 981               	.LM165:
 982 043c 00C0      		rjmp .L92
 983               	.LVL74:
 984               	.L93:
 985               	.LM166:
 986 043e 25B1      		in r18,37-32
 987 0440 2127      		eor r18,r17
 988 0442 25B9      		out 37-32,r18
 989               	.LVL75:
 990               	.LBB52:
 991               	.LBB53:
 992               	.LM167:
 993 0444 EFE3      		 ldi r30,lo8(7999)
 994 0446 FFE1      	    ldi r31,hi8(7999)
 995 0448 3197      	    1:sbiw r30,1
 996 044a 01F4      	    brne 1b
 997 044c 00C0      		rjmp .
 998 044e 0000      		nop
 999               	.LBE53:
 1000               	.LBE52:
 1001               	.LM168:
 1002 0450 0196      		adiw r24,1
 1003 0452 9093 0000 		sts spk+1,r25
 1004 0456 8093 0000 		sts spk,r24
 1005               	.LVL76:
 1006               	.L92:
 1007               	.LM169:
 1008 045a 8091 0000 		lds r24,spk
 1009 045e 9091 0000 		lds r25,spk+1
 1010 0462 F7E0      		ldi r31,hi8(2000)
 1011 0464 803D      		cpi r24,lo8(2000)
 1012 0466 9F07      		cpc r25,r31
 1013 0468 04F0      		brlt .L93
 1014               	.LM170:
 1015 046a 6091 0000 		lds r22,__iob+2
 1016 046e 7091 0000 		lds r23,__iob+2+1
 1017 0472 80E3      		ldi r24,lo8(48)
 1018 0474 90E0      		ldi r25,hi8(48)
 1019 0476 00C0      		rjmp .L96
 1020               	.LVL77:
 1021               	.L85:
 1022               	.LM171:
 1023 0478 2C9A      		sbi 37-32,4
 1024               	.LM172:
 1025 047a 82E0      		ldi r24,lo8(2)
 1026               	.LVL78:
 1027 047c 0E94 0000 		call shake_sequence
 1028               	.LM173:
 1029 0480 2C98      		cbi 37-32,4
 1030               	.LM174:
 1031 0482 6091 0000 		lds r22,__iob+2
 1032 0486 7091 0000 		lds r23,__iob+2+1
 1033 048a 81E3      		ldi r24,lo8(49)
 1034 048c 90E0      		ldi r25,hi8(49)
 1035 048e 00C0      		rjmp .L96
 1036               	.LVL79:
 1037               	.L86:
 1038               	.LM175:
 1039 0490 2C9A      		sbi 37-32,4
 1040               	.LM176:
 1041 0492 0E94 0000 		call demo_centrifuge_stage
 1042               	.LVL80:
 1043               	.LM177:
 1044 0496 2C98      		cbi 37-32,4
 1045               	.LM178:
 1046 0498 6091 0000 		lds r22,__iob+2
 1047 049c 7091 0000 		lds r23,__iob+2+1
 1048 04a0 82E3      		ldi r24,lo8(50)
 1049 04a2 90E0      		ldi r25,hi8(50)
 1050 04a4 00C0      		rjmp .L96
 1051               	.LVL81:
 1052               	.L87:
 1053               	.LM179:
 1054 04a6 2C9A      		sbi 37-32,4
 1055               	.LM180:
 1056 04a8 0E94 0000 		call find_first_well
 1057               	.LVL82:
 1058               	.LM181:
 1059 04ac 2C98      		cbi 37-32,4
 1060               	.LM182:
 1061 04ae 6091 0000 		lds r22,__iob+2
 1062 04b2 7091 0000 		lds r23,__iob+2+1
 1063 04b6 83E3      		ldi r24,lo8(51)
 1064 04b8 90E0      		ldi r25,hi8(51)
 1065 04ba 00C0      		rjmp .L96
 1066               	.LVL83:
 1067               	.L88:
 1068               	.LM183:
 1069 04bc 2C9A      		sbi 37-32,4
 1070               	.LM184:
 1071 04be 0E94 0000 		call demo_full_sequence
 1072               	.LVL84:
 1073               	.LM185:
 1074 04c2 2C98      		cbi 37-32,4
 1075               	.LM186:
 1076 04c4 6091 0000 		lds r22,__iob+2
 1077 04c8 7091 0000 		lds r23,__iob+2+1
 1078 04cc 84E3      		ldi r24,lo8(52)
 1079 04ce 90E0      		ldi r25,hi8(52)
 1080 04d0 00C0      		rjmp .L96
 1081               	.LVL85:
 1082               	.L89:
 1083               	.LM187:
 1084 04d2 2D9A      		sbi 37-32,5
 1085               	.LM188:
 1086 04d4 6091 0000 		lds r22,__iob+2
 1087 04d8 7091 0000 		lds r23,__iob+2+1
 1088 04dc 85E3      		ldi r24,lo8(53)
 1089 04de 90E0      		ldi r25,hi8(53)
 1090               	.LVL86:
 1091 04e0 00C0      		rjmp .L96
 1092               	.LVL87:
 1093               	.L98:
 1094               	.LM189:
 1095 04e2 2D98      		cbi 37-32,5
 1096               	.LM190:
 1097 04e4 6091 0000 		lds r22,__iob+2
 1098 04e8 7091 0000 		lds r23,__iob+2+1
 1099 04ec 86E3      		ldi r24,lo8(54)
 1100 04ee 90E0      		ldi r25,hi8(54)
 1101               	.LVL88:
 1102 04f0 00C0      		rjmp .L96
 1103               	.LVL89:
 1104               	.L83:
 1105               	.LM191:
 1106 04f2 6091 0000 		lds r22,__iob+2
 1107 04f6 7091 0000 		lds r23,__iob+2+1
 1108 04fa 81E6      		ldi r24,lo8(97)
 1109 04fc 90E0      		ldi r25,hi8(97)
 1110               	.LVL90:
 1111               	.L96:
 1112 04fe 0E94 0000 		call fputc
 1113 0502 00C0      		rjmp .L95
 1114               	.LFE7:
 1116               	.global	uart_output
 1117               		.data
 1120               	uart_output:
 1121 0005 0000 00   		.skip 3,0
 1122 0008 02        		.byte	2
 1123 0009 0000 0000 		.skip 4,0
 1124 000d 0000      		.word	gs(uart_putchar)
 1125 000f 0000      		.word	0
 1126 0011 0000      		.word	0
 1127               	.global	uart_input
 1130               	uart_input:
 1131 0013 0000 00   		.skip 3,0
 1132 0016 01        		.byte	1
 1133 0017 0000 0000 		.skip 4,0
 1134 001b 0000      		.word	0
 1135 001d 0000      		.word	gs(uart_getchar)
 1136 001f 0000      		.word	0
 1137               		.comm spk,2,1
 1138               		.comm response_number,2,1
 1275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccF8dFOY.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccF8dFOY.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccF8dFOY.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccF8dFOY.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccF8dFOY.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccF8dFOY.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccF8dFOY.s:18     .text:0000000000000000 uart_putchar
     /tmp/ccF8dFOY.s:52     .text:000000000000001e uart_getchar
     /tmp/ccF8dFOY.s:73     .text:000000000000002c check_if_there_is_a_dot_there
     /tmp/ccF8dFOY.s:156    .text:000000000000007a servoOff
     /tmp/ccF8dFOY.s:181    .text:000000000000008e io_init
     /tmp/ccF8dFOY.s:201    .text:0000000000000098 pwm_init
     /tmp/ccF8dFOY.s:223    .text:00000000000000aa servoOn
     /tmp/ccF8dFOY.s:269    .text:00000000000000da go_to_next_edge
     /tmp/ccF8dFOY.s:327    .text:0000000000000106 go_to_next_dot
     /tmp/ccF8dFOY.s:559    .text:0000000000000250 find_first_well
     /tmp/ccF8dFOY.s:659    .text:00000000000002b8 demo_centrifuge_stage
     /tmp/ccF8dFOY.s:737    .text:000000000000030a shake_sequence
     /tmp/ccF8dFOY.s:864    .text:0000000000000394 demo_full_sequence
     /tmp/ccF8dFOY.s:891    .text:00000000000003b4 set_baud
     /tmp/ccF8dFOY.s:1120   .data:0000000000000005 uart_output
     /tmp/ccF8dFOY.s:1130   .data:0000000000000013 uart_input
     /tmp/ccF8dFOY.s:932    .text:00000000000003ee main
                            *COM*:0000000000000002 spk
                            *COM*:0000000000000002 response_number

UNDEFINED SYMBOLS
printf
__iob
fputc
fgetc
__do_copy_data
__do_clear_bss
