   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 824 03ee 0000      		nop
 825               	.LBE51:
 826               	.LBE50:
 827               	.LM106:
 828 03f0 4A9B      		sbis 41-32,2
 829 03f2 00C0      		rjmp .L54
 830               	.LM107:
 831 03f4 8C59      		subi r24,lo8(-(100))
 832 03f6 9F4F      		sbci r25,hi8(-(100))
 833 03f8 AF4F      		sbci r26,hlo8(-(100))
 834 03fa BF4F      		sbci r27,hhi8(-(100))
 835               	.LVL44:
 836               	.LM108:
 837 03fc 8038      		cpi r24,lo8(400000)
 838 03fe FAE1      		ldi r31,hi8(400000)
 839 0400 9F07      		cpc r25,r31
 840 0402 F6E0      		ldi r31,hlo8(400000)
 841 0404 AF07      		cpc r26,r31
 842 0406 F0E0      		ldi r31,hhi8(400000)
 843 0408 BF07      		cpc r27,r31
 844 040a 04F0      		brlt .L59
 845               	.LM109:
 846 040c 0E94 0000 		call servoOff
 847               	.LVL45:
 848               	.LM110:
 849 0410 80E0      		ldi r24,lo8(.LC8)
 850 0412 90E0      		ldi r25,hi8(.LC8)
 851 0414 0E94 0000 		call puts
 852               	.LVL46:
 853               	.LBB52:
 854               	.LBB53:
 855               	.LM111:
 856 0418 8FEF      		 ldi r24,lo8(3199999)
 857 041a 93ED      	    ldi r25,hi8(3199999)
 858 041c A0E3      	    ldi r26,hlo8(3199999)
 859 041e 8150      	    1:subi r24,1
 860 0420 9040      	    sbci r25,0
 861 0422 A040      	    sbci r26,0
 862 0424 01F4      	    brne 1b
 863 0426 00C0      		rjmp .
 864 0428 0000      		nop
 865               	.LBE53:
 866               	.LBE52:
 867               	.LM112:
 868 042a 81E0      		ldi r24,lo8(1)
 869 042c 90E0      		ldi r25,hi8(1)
 870 042e 0E94 0000 		call servoOn
 871               	.L61:
 872               	.LVL47:
 873               	.LM113:
 874 0432 80E0      		ldi r24,lo8(0)
 875 0434 90E0      		ldi r25,hi8(0)
 876               	.LVL48:
 877               	.L60:
 878               	.LM114:
 879 0436 4A9B      		sbis 41-32,2
 880 0438 00C0      		rjmp .L52
 881               	.LVL49:
 882               	.LBB54:
 883               	.LBB55:
 884               	.LM115:
 885 043a 95E3      		 ldi r25,lo8(53)
 886 043c 9A95      	    1:dec r25
 887 043e 01F4      	    brne 1b
 888 0440 0000      		nop
 889               	.LVL50:
 890 0442 00C0      		rjmp .L61
 891               	.LVL51:
 892               	.L52:
 893               	.LBE55:
 894               	.LBE54:
 895               	.LM116:
 896 0444 0196      		adiw r24,1
 897               	.LVL52:
 898               	.LM117:
 899 0446 A3E0      		ldi r26,hi8(1000)
 900 0448 883E      		cpi r24,lo8(1000)
 901 044a 9A07      		cpc r25,r26
 902 044c 04F0      		brlt .L60
 903               	.LM118:
 904 044e 0E94 0000 		call servoOff
 905               	.LVL53:
 906               	.LM119:
 907 0452 80E0      		ldi r24,lo8(.LC9)
 908 0454 90E0      		ldi r25,hi8(.LC9)
 909 0456 0E94 0000 		call puts
 910               	.LVL54:
 911               	.LBB56:
 912               	.LBB57:
 913               	.LM120:
 914 045a 8FEF      		 ldi r24,lo8(3199999)
 915 045c 93ED      	    ldi r25,hi8(3199999)
 916 045e A0E3      	    ldi r26,hlo8(3199999)
 917 0460 8150      	    1:subi r24,1
 918 0462 9040      	    sbci r25,0
 919 0464 A040      	    sbci r26,0
 920 0466 01F4      	    brne 1b
 921 0468 00C0      		rjmp .
 922 046a 0000      		nop
 923               	.LBE57:
 924               	.LBE56:
 925               	.LM121:
 926 046c 0E94 0000 		call go_to_next_dot
 927               	/* epilogue start */
 928               	.LM122:
 929 0470 0895      		ret
 930               	.LFE10:
 932               	.global	demo_centrifuge_stage
 934               	demo_centrifuge_stage:
 935               	.LFB9:
 936               	.LM123:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	/* stack size = 0 */
 940               	.L__stack_usage = 0
 941               	.LM124:
 942 0472 0E94 0000 		call pwm_init
 943               	.LM125:
 944 0476 80E5      		ldi r24,lo8(80)
 945 0478 8093 8900 		sts 137,r24
 946               	.LM126:
 947 047c 8FEF      		ldi r24,lo8(-1)
 948 047e 8093 8800 		sts 136,r24
 949               	.LM127:
 950 0482 2C9A      		sbi 37-32,4
 951               	.LVL55:
 952               	.L64:
 953               	.LM128:
 954 0484 8093 8900 		sts 137,r24
 955               	.LVL56:
 956               	.LM129:
 957 0488 9FEF      		ldi r25,lo8(-1)
 958               	.LVL57:
 959               	.L63:
 960               	.LM130:
 961 048a 9093 8800 		sts 136,r25
 962               	.LVL58:
 963               	.LBB58:
 964               	.LBB59:
 965               	.LM131:
 966 048e A7EC      		 ldi r26,lo8(199)
 967 0490 B0E0      	    ldi r27,hi8(199)
 968 0492 1197      	    1:sbiw r26,1
 969 0494 01F4      	    brne 1b
 970 0496 00C0      		rjmp .
 971 0498 0000      		nop
 972               	.LBE59:
 973               	.LBE58:
 974               	.LM132:
 975 049a 9150      		subi r25,lo8(-(-1))
 976               	.LVL59:
 977 049c 01F4      		brne .L63
 978               	.LM133:
 979 049e 8150      		subi r24,lo8(-(-1))
 980               	.LVL60:
 981 04a0 8832      		cpi r24,lo8(40)
 982 04a2 01F4      		brne .L64
 983               	.LVL61:
 984               	.LBB60:
 985               	.LBB61:
 986               	.LM134:
 987 04a4 8FEF      		 ldi r24,lo8(12799999)
 988 04a6 9FE4      	    ldi r25,hi8(12799999)
 989 04a8 A3EC      	    ldi r26,hlo8(12799999)
 990 04aa 8150      	    1:subi r24,1
 991 04ac 9040      	    sbci r25,0
 992 04ae A040      	    sbci r26,0
 993 04b0 01F4      	    brne 1b
 994               	.LVL62:
 995 04b2 00C0      		rjmp .
 996 04b4 0000      		nop
 997               	.LBE61:
 998               	.LBE60:
 999               	.LM135:
 1000 04b6 5C98      		cbi 43-32,4
 1001               	.LM136:
 1002 04b8 8091 8000 		lds r24,128
 1003 04bc 8F7E      		andi r24,lo8(-17)
 1004 04be 8093 8000 		sts 128,r24
 1005               	/* epilogue start */
 1006               	.LM137:
 1007 04c2 0895      		ret
 1008               	.LFE9:
 1010               	.global	shake_sequence
 1012               	shake_sequence:
 1013               	.LFB8:
 1014               	.LM138:
 1015               	.LVL63:
 1016 04c4 DF93      		push r29
 1017 04c6 CF93      		push r28
 1018 04c8 0F92      		push __tmp_reg__
 1019 04ca CDB7      		in r28,__SP_L__
 1020 04cc DEB7      		in r29,__SP_H__
 1021               	/* prologue: function */
 1022               	/* frame size = 1 */
 1023               	/* stack size = 3 */
 1024               	.L__stack_usage = 3
 1025               	.LM139:
 1026 04ce 8983      		std Y+1,r24
 1027 04d0 0E94 0000 		call pwm_init
 1028               	.LVL64:
 1029               	.LM140:
 1030 04d4 90E5      		ldi r25,lo8(80)
 1031 04d6 9093 8900 		sts 137,r25
 1032               	.LM141:
 1033 04da 9FEF      		ldi r25,lo8(-1)
 1034 04dc 9093 8800 		sts 136,r25
 1035               	.LM142:
 1036 04e0 2C9A      		sbi 37-32,4
 1037               	.LVL65:
 1038               	.LM143:
 1039 04e2 20E0      		ldi r18,lo8(0)
 1040 04e4 30E0      		ldi r19,hi8(0)
 1041 04e6 8981      		ldd r24,Y+1
 1042 04e8 90E0      		ldi r25,lo8(0)
 1043               	.LM144:
 1044 04ea 68E0      		ldi r22,lo8(8)
 1045               	.LM145:
 1046 04ec 00C0      		rjmp .L68
 1047               	.LVL66:
 1048               	.L73:
 1049 04ee 4FEF      		ldi r20,lo8(-1)
 1050               	.L70:
 1051               	.LM146:
 1052 04f0 4093 8900 		sts 137,r20
 1053               	.LVL67:
 1054               	.LM147:
 1055 04f4 5FEF      		ldi r21,lo8(-1)
 1056               	.LVL68:
 1057               	.L69:
 1058               	.LM148:
 1059 04f6 5093 8800 		sts 136,r21
 1060               	.LVL69:
 1061               	.LBB62:
 1062               	.LBB63:
 1063               	.LM149:
 1064 04fa 75E3      		 ldi r23,lo8(53)
 1065 04fc 7A95      	    1:dec r23
 1066 04fe 01F4      	    brne 1b
 1067 0500 0000      		nop
 1068               	.LBE63:
 1069               	.LBE62:
 1070               	.LM150:
 1071 0502 5150      		subi r21,lo8(-(-1))
 1072               	.LVL70:
 1073 0504 01F4      		brne .L69
 1074               	.LM151:
 1075 0506 4150      		subi r20,lo8(-(-1))
 1076               	.LVL71:
 1077 0508 4233      		cpi r20,lo8(50)
 1078 050a 01F4      		brne .L70
 1079               	.L74:
 1080               	.LM152:
 1081 050c 4093 8900 		sts 137,r20
 1082               	.LVL72:
 1083               	.LM153:
 1084 0510 50E0      		ldi r21,lo8(0)
 1085               	.LVL73:
 1086               	.L71:
 1087               	.LM154:
 1088 0512 5093 8800 		sts 136,r21
 1089               	.LVL74:
 1090               	.LBB64:
 1091               	.LBB65:
 1092               	.LM155:
 1093 0516 E5E3      		 ldi r30,lo8(53)
 1094 0518 EA95      	    1:dec r30
 1095 051a 01F4      	    brne 1b
 1096 051c 0000      		nop
 1097               	.LBE65:
 1098               	.LBE64:
 1099               	.LM156:
 1100 051e 5F5F      		subi r21,lo8(-(1))
 1101               	.LVL75:
 1102 0520 5F3F      		cpi r21,lo8(-1)
 1103 0522 01F4      		brne .L71
 1104               	.LM157:
 1105 0524 4F5F      		subi r20,lo8(-(1))
 1106               	.LVL76:
 1107 0526 4F3F      		cpi r20,lo8(-1)
 1108 0528 01F4      		brne .L74
 1109               	.LM158:
 1110 052a 45B1      		in r20,37-32
 1111               	.LVL77:
 1112 052c 4627      		eor r20,r22
 1113 052e 45B9      		out 37-32,r20
 1114               	.LM159:
 1115 0530 2F5F      		subi r18,lo8(-(1))
 1116 0532 3F4F      		sbci r19,hi8(-(1))
 1117               	.LVL78:
 1118               	.L68:
 1119               	.LM160:
 1120 0534 2817      		cp r18,r24
 1121 0536 3907      		cpc r19,r25
 1122 0538 04F0      		brlt .L73
 1123               	.LM161:
 1124 053a 5C98      		cbi 43-32,4
 1125               	.LM162:
 1126 053c 8091 8000 		lds r24,128
 1127 0540 8F7E      		andi r24,lo8(-17)
 1128 0542 8093 8000 		sts 128,r24
 1129               	/* epilogue start */
 1130               	.LM163:
 1131 0546 0F90      		pop __tmp_reg__
 1132 0548 CF91      		pop r28
 1133 054a DF91      		pop r29
 1134 054c 0895      		ret
 1135               	.LFE8:
 1137               	.global	set_baud
 1139               	set_baud:
 1140               	.LFB18:
 1141               	.LM164:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	/* stack size = 0 */
 1145               	.L__stack_usage = 0
 1146               	.LM165:
 1147 054e 1092 C500 		sts 197,__zero_reg__
 1148               	.LM166:
 1149 0552 87E6      		ldi r24,lo8(103)
 1150 0554 8093 C400 		sts 196,r24
 1151               	.LM167:
 1152 0558 88ED      		ldi r24,lo8(-40)
 1153 055a 8093 C100 		sts 193,r24
 1154               	.LM168:
 1155 055e 86E0      		ldi r24,lo8(6)
 1156 0560 8093 C200 		sts 194,r24
 1157               	.LM169:
 1158 0564 E0EC      		ldi r30,lo8(192)
 1159 0566 F0E0      		ldi r31,hi8(192)
 1160 0568 8081      		ld r24,Z
 1161 056a 8D7F      		andi r24,lo8(-3)
 1162 056c 8083      		st Z,r24
 1163               	.LM170:
 1164 056e 80E0      		ldi r24,lo8(uart_output)
 1165 0570 90E0      		ldi r25,hi8(uart_output)
 1166 0572 9093 0000 		sts __iob+2+1,r25
 1167 0576 8093 0000 		sts __iob+2,r24
 1168               	.LM171:
 1169 057a 80E0      		ldi r24,lo8(uart_input)
 1170 057c 90E0      		ldi r25,hi8(uart_input)
 1171 057e 9093 0000 		sts __iob+1,r25
 1172 0582 8093 0000 		sts __iob,r24
 1173               	/* epilogue start */
 1174               	.LM172:
 1175 0586 0895      		ret
 1176               	.LFE18:
 1178               	.global	main
 1180               	main:
 1181               	.LFB7:
 1182               	.LM173:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	/* stack size = 0 */
 1186               	.L__stack_usage = 0
 1187               	.LM174:
 1188 0588 0E94 0000 		call io_init
 1189               	.LM175:
 1190 058c 0E94 0000 		call set_baud
 1191               	.L91:
 1192               	.LM176:
 1193 0590 8091 0000 		lds r24,__iob
 1194 0594 9091 0000 		lds r25,__iob+1
 1195 0598 0E94 0000 		call fgetc
 1196               	.LVL79:
 1197               	.LM177:
 1198 059c 8333      		cpi r24,lo8(51)
 1199 059e 01F0      		breq .L85
 1200 05a0 8433      		cpi r24,lo8(52)
 1201 05a2 00F4      		brsh .L89
 1202 05a4 8133      		cpi r24,lo8(49)
 1203 05a6 01F0      		breq .L83
 1204 05a8 8233      		cpi r24,lo8(50)
 1205 05aa 01F0      		breq .+2
 1206 05ac 00C0      		rjmp .L82
 1207 05ae 00C0      		rjmp .L93
 1208               	.L89:
 1209 05b0 8533      		cpi r24,lo8(53)
 1210 05b2 01F0      		breq .L87
 1211 05b4 8533      		cpi r24,lo8(53)
 1212 05b6 00F0      		brlo .L86
 1213 05b8 8633      		cpi r24,lo8(54)
 1214 05ba 01F4      		brne .L82
 1215 05bc 00C0      		rjmp .L94
 1216               	.L83:
 1217               	.LM178:
 1218 05be 2C9A      		sbi 37-32,4
 1219               	.LM179:
 1220 05c0 82E0      		ldi r24,lo8(2)
 1221               	.LVL80:
 1222 05c2 0E94 0000 		call shake_sequence
 1223               	.LM180:
 1224 05c6 2C98      		cbi 37-32,4
 1225               	.LM181:
 1226 05c8 6091 0000 		lds r22,__iob+2
 1227 05cc 7091 0000 		lds r23,__iob+2+1
 1228 05d0 81E3      		ldi r24,lo8(49)
 1229 05d2 90E0      		ldi r25,hi8(49)
 1230 05d4 00C0      		rjmp .L92
 1231               	.LVL81:
 1232               	.L93:
 1233               	.LM182:
 1234 05d6 2C9A      		sbi 37-32,4
 1235               	.LM183:
 1236 05d8 0E94 0000 		call demo_centrifuge_stage
 1237               	.LVL82:
 1238               	.LM184:
 1239 05dc 2C98      		cbi 37-32,4
 1240               	.LM185:
 1241 05de 6091 0000 		lds r22,__iob+2
 1242 05e2 7091 0000 		lds r23,__iob+2+1
 1243 05e6 82E3      		ldi r24,lo8(50)
 1244 05e8 90E0      		ldi r25,hi8(50)
 1245 05ea 00C0      		rjmp .L92
 1246               	.LVL83:
 1247               	.L85:
 1248               	.LM186:
 1249 05ec 2C9A      		sbi 37-32,4
 1250               	.LM187:
 1251 05ee 0E94 0000 		call find_first_well
 1252               	.LVL84:
 1253               	.LM188:
 1254 05f2 2C98      		cbi 37-32,4
 1255               	.LM189:
 1256 05f4 6091 0000 		lds r22,__iob+2
 1257 05f8 7091 0000 		lds r23,__iob+2+1
 1258 05fc 83E3      		ldi r24,lo8(51)
 1259 05fe 90E0      		ldi r25,hi8(51)
 1260 0600 00C0      		rjmp .L92
 1261               	.LVL85:
 1262               	.L86:
 1263               	.LM190:
 1264 0602 2C9A      		sbi 37-32,4
 1265               	.LM191:
 1266 0604 2C98      		cbi 37-32,4
 1267               	.LM192:
 1268 0606 6091 0000 		lds r22,__iob+2
 1269 060a 7091 0000 		lds r23,__iob+2+1
 1270 060e 84E3      		ldi r24,lo8(52)
 1271 0610 90E0      		ldi r25,hi8(52)
 1272               	.LVL86:
 1273 0612 00C0      		rjmp .L92
 1274               	.LVL87:
 1275               	.L87:
 1276               	.LM193:
 1277 0614 2D9A      		sbi 37-32,5
 1278               	.LM194:
 1279 0616 6091 0000 		lds r22,__iob+2
 1280 061a 7091 0000 		lds r23,__iob+2+1
 1281 061e 85E3      		ldi r24,lo8(53)
 1282 0620 90E0      		ldi r25,hi8(53)
 1283               	.LVL88:
 1284 0622 00C0      		rjmp .L92
 1285               	.LVL89:
 1286               	.L94:
 1287               	.LM195:
 1288 0624 2D98      		cbi 37-32,5
 1289               	.LM196:
 1290 0626 6091 0000 		lds r22,__iob+2
 1291 062a 7091 0000 		lds r23,__iob+2+1
 1292 062e 86E3      		ldi r24,lo8(54)
 1293 0630 90E0      		ldi r25,hi8(54)
 1294               	.LVL90:
 1295 0632 00C0      		rjmp .L92
 1296               	.LVL91:
 1297               	.L82:
 1298               	.LM197:
 1299 0634 6091 0000 		lds r22,__iob+2
 1300 0638 7091 0000 		lds r23,__iob+2+1
 1301 063c 81E6      		ldi r24,lo8(97)
 1302 063e 90E0      		ldi r25,hi8(97)
 1303               	.LVL92:
 1304               	.L92:
 1305 0640 0E94 0000 		call fputc
 1306 0644 00C0      		rjmp .L91
 1307               	.LFE7:
 1309               	.global	uart_output
 1310               		.data
 1313               	uart_output:
 1314 0103 0000 00   		.skip 3,0
 1315 0106 02        		.byte	2
 1316 0107 0000 0000 		.skip 4,0
 1317 010b 0000      		.word	gs(uart_putchar)
 1318 010d 0000      		.word	0
 1319 010f 0000      		.word	0
 1320               	.global	uart_input
 1323               	uart_input:
 1324 0111 0000 00   		.skip 3,0
 1325 0114 01        		.byte	1
 1326 0115 0000 0000 		.skip 4,0
 1327 0119 0000      		.word	0
 1328 011b 0000      		.word	gs(uart_getchar)
 1329 011d 0000      		.word	0
 1330               		.comm response_number,2,1
 1459               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cclW73BJ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cclW73BJ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cclW73BJ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cclW73BJ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cclW73BJ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cclW73BJ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cclW73BJ.s:18     .text:0000000000000000 uart_putchar
     /tmp/cclW73BJ.s:52     .text:000000000000001e uart_getchar
     /tmp/cclW73BJ.s:73     .text:000000000000002c check_if_there_is_a_dot_there
     /tmp/cclW73BJ.s:156    .text:000000000000007a servoOff
     /tmp/cclW73BJ.s:181    .text:000000000000008e io_init
     /tmp/cclW73BJ.s:201    .text:0000000000000098 pwm_init
     /tmp/cclW73BJ.s:223    .text:00000000000000aa servoOn
     /tmp/cclW73BJ.s:269    .text:00000000000000da go_to_next_edge
     /tmp/cclW73BJ.s:339    .text:0000000000000106 go_to_next_dot
     /tmp/cclW73BJ.s:792    .text:00000000000003ce find_first_well
     /tmp/cclW73BJ.s:934    .text:0000000000000472 demo_centrifuge_stage
     /tmp/cclW73BJ.s:1012   .text:00000000000004c4 shake_sequence
     /tmp/cclW73BJ.s:1139   .text:000000000000054e set_baud
     /tmp/cclW73BJ.s:1313   .data:0000000000000103 uart_output
     /tmp/cclW73BJ.s:1323   .data:0000000000000111 uart_input
     /tmp/cclW73BJ.s:1180   .text:0000000000000588 main
                            *COM*:0000000000000002 response_number

UNDEFINED SYMBOLS
printf
puts
__iob
fgetc
fputc
__do_copy_data
__do_clear_bss
